Location,Perpetrator,Type of Action,Year,Certainty,Case Number,Description of the event,Names of victims,Number of victims without identification
GUA,ME,DEL ,El contenido del Informe ,,,,,
Comisión para el Esclarecimi,Esta publicación fue realizada,por la Oficina de Servicios pa,ISBN: 958-,,,,,
Esta obra puede ser reproducid,sin consentimiento previo de U,PRÓLOG,MANDAT,TRAB,Inte,,,
y op,Estab,Integ,Insta,,lo,,,
Finan,Estru,de la,Desp,,p,,,
Divu,Dura,Índic,Fund,,,,,
Inter,centr,III. La c,en la,la,,,,
con l,Cola,con l,de d,he,,,,
Suste,El es,de vi,con e,si,la,,,
del I,La b,Cifra,Y ORÍGE,,Intro,,,
II. Cau,La es,y la e,y la e,d,Ante,,,
(194,La re,La re,El de,,,,,
Inest,Impl,de Se,del 1,Oríg,,,,
El in,Las j,Cons,El go,3,,,,
las el,El m,pape,de la,,Reo,,,
del e,Los g,y La,El m,,,,,
con ,VI. Agu,y m,El G,d,o,,,
El G,y seg,El G,La n,,,,,
El G,El nu,El G,Final,,,,,
1. Mapa,2. Mapa,3. Mapa,4. Períod,Crono,en,,,
6. Decre,7. Guate,y el co,del pr,Comp,Polític,,,
de los,Docume,11. Movim,qué qu,de,Fuerza,,,
“Procl,30 de ,13. Presid,tus lib,,Episco,,,
“Cart,15. Listad,antico,de Gu,,de,,,
17. Afiche,24 de,18. Afiche,entre ,,,,,
Dejen,bien,al o,uatemala es un país,,,,,
"ter multiétnico, pluricultur",do del triunfo de las fuerza,nido hermosas y dignas ép,"sus obras, su arte, su cultu",,,,,
"güenza e infamia, ignomin",ducto del enfrentamiento a,guatemaltecos vivieron bajo,La Comisión para el Es,,,,,
manos y los hechos de viol,"ción guatemalteca, vincula",sión no fue instituida para,te más de tres décadas de g,,,,,
que había sucedido. Los do,"tragedia en suelo patrio y, e","go, ninguno imaginó la dan",núan vigentes en estos tiem,,,,,
dos por ambas partes en el ,Prólogo,especialmente la provenient,guerra y soportaron todo el,,,,,
"ne’, la abuela de la vida y ","barbarie ultrajante, no resp","humanitario, la ética cristia",vientes a momentos tan em,,,,,
páginas de documentos qu,nes de la sociedad civil. El ,siones y recoge lo que hem,El propósito principal ,,,,,
atropellos que sufrió el pue,cia nacional.  Las masacre,pertenecen a la misma reali,alegatos pérfidos ni de fant,,,,,
puede sufrir la nación al mi,nocer y hacer pública la ver,"conciliación, aún más, que",Es indudable que la ve,,,,,
la cual ellos mismos se priv,rales y criminales.,Conociendo la verdad ,en una auténtica democrac,,,,,
conciliación a través de la ,quiere sobre todo que los,aprenda la lección enseñad,ciedad sepan dar a las trage,propia.,,,,
Guatemala en un país de m,"por todas, que no existen v","seres humanos y, en consec",mo instrumento de organiz,fundamentales.,,,,
quienes quedamos no es po,"tro Premio Nobel, lo dijo: “","de la justicia, o no los cerrar",mos el Informe de la CEH ,,,,,
blo. Que las lecciones de e,comprender al otro y para ,CHRISTIAN TOMUSCHAT O,a Comisión para el ,reconocimien,,,,
"tantas personas que, por i",la reconciliación nacional ,acudido y confiado en la ,su totalidad. Su permanen,,,,,
"malteca, crearon y facilita",contribución financiera d,larse y llevar a cabo las ac,cilitar el adecuado funcio,,organizacion,,,
desde el período preparato,nes extremadamente valio,ganizaciones de la socieda,tividad hasta las empresar,,Comisión.,,,
Los medios de comu,plieron ejemplarmente su,guido con la mayor aten,momento del avance de la,,,,,
cieras de la comunidad in,Agradecimien,a cabo el complejo trabajo,"Japón, Noruega, Países B",,,,,
dos de América realizó u,ción de documentos. El G,nes importantes en apoyo,estuvo atenta a las necesi,,,,,
"de las Naciones Unidas, q",Partes en el Acuerdo de O,rias para preparar el buen ,virtud del cual la Oficina,,,,,
flexibilidad en el manejo ,El Sistema de las Nac,tos y material que comple,ciones Unidas para los Re,,,,,
ternacional para la ex Yug,sión de Verificación d,(MINUGUA) apoyó log,Las ONG internacion,,,,,
"secución de la misma, div",do valiosísimas gestiones ,gobiernos. La Asociación ,dole sendos expertos; la F,,,,,
Los miembros de la C,con nuestro mandato si n,el personal que ha integra,responsables de las nume,,,,,
miso y generosa dedicació,do difíciles y bajo perman,A todos: ¡Muchísimas,Y OPERACIÓN EN G,,,,,
Derechos Humanos y los ,mientos a la Población Gu,ceso de paz de Guatemala ,otros elementos de integrac,,,,,
PARA EL ESCLAR,VIOLACIONES A LOS D,DE VIOLENCIA QUE ,Considerando que la h,,,,,
miento armado;,Considerando el derec,mente la verdad sobre esto,ca el proceso de democratiz,,,,,
Reiterando su voluntad,la historia nacional que com,ciación ponga fin al enfren,de trabajo,,,,,
"Considerando, en este ",ra de concordia y respeto ,"venganza, una condición in",temalteca (en adelante “las ,,,,,
FINALIDADES:,I. Esclarecer con toda objeti,los derechos humanos y los ,II. Elaborar un informe qu,,,,,
